Name,Age,Income
Diya Nayak,27,70000
Shravan Omayya,29,90000
Shivam Pandey,29,61000
Bhakti Paradkar,28,60000
Omkar Pashte,42,150000
Akshata Patil,39,155000
Shubham Pawar,41,160000
Sumit Phadke,38,162000
Niraj Phafat,36,156000
Siddhant Puthran,35,130000
Aditya Raj,37,137000
Raj Rathod,26,45000
Sujit Sahu,27,48000
Mitali Salunkhe,28,51000
Siddhi Shah,29,49500
Ashish Sharma,32,53000
Azad sharma,40,65000
Hardik Shetty,41,63000
Rishabh Shirke,43,64000
Harshit Singh,39,80000
Prerna Singh,41,82000
Arya Sudevan,39,58000